ISCO 08 Code,ISEI value,Title DE/FR
0000,53.0,"DE: Angehörige der regulären Streitkräfte
FR: Professions militaires"
0100,65.0,"DE: Offiziere in regulären Streitkräften
FR: Officiers des forces armées"
0110,65.0,"DE: Offiziere in regulären Streitkräften
FR: Officiers des forces armées"
0200,53.0,"DE: Unteroffiziere in regulären Streitkräften
FR: Sous-officiers des forces armées"
0210,53.0,"DE: Unteroffiziere in regulären Streitkräften
FR: Sous-officiers des forces armées"
0300,30.0,"DE: Angehörige der regulären Streitkräfte in sonstigen Rängen
FR: Autres membres des forces armées"
0310,30.0,"DE: Angehörige der regulären Streitkräfte in sonstigen Rängen
FR: Autres membres des forces armées"
1000,62.0,"DE: Führungskräfte
FR: Directeurs, cadres de direction et gérants"
1100,69.0,"DE: Geschäftsführer, Vorstände, leitende Verwaltungsbedienstete und Angehörige gesetzgebender Körperschaften
FR: Directeurs généraux, cadres supérieurs et membres de l’exécutif et des corps législatifs"
1110,68.0,"DE: Angehörige gesetzgebender Körperschaften und leitende Verwaltungsbedienstete
FR: Membres des corps législatifs et cadres supérieurs de l’administration publique"
1111,66.0,"DE: Angehörige gesetzgebender Körperschaften
FR: Membres des corps législatifs"
1112,70.0,"DE: Leitende Verwaltungsbedienstete
FR: Cadres supérieurs de l’administration publique"
1113,57.0,"DE: Traditionelle Dorf- und Stammeshäuptlinge
FR: Chefs traditionnels et chefs de village"
1114,68.0,"DE: Leitende Bedienstete von Interessenorganisationen
FR: Dirigeants et cadres supérieurs d’organisations spécialisées"
1120,70.0,"DE: Geschäftsführer und Vorstände
FR: Directeurs généraux d’entreprise"
1200,68.0,"DE: Führungskräfte im kaufmännischen Bereich
FR: Directeurs de services administratifs et commerciaux"
1210,68.0,"DE: Führungskräfte in der betrieblichen Verwaltung und in unternehmensbezogenen Dienstleistungen
FR: Directeurs de services administratifs"
1211,68.0,"DE: Führungskräfte im Bereich Finanzen
FR: Directeurs et cadres de direction, services financiers"
1212,68.0,"DE: Führungskräfte im Personalwesen
FR: Directeurs et cadres de direction, ressources humaines"
1213,68.0,"DE: Führungskräfte in Unternehmenspolitik und -planung
FR: Directeurs et cadres de direction, stratégie et planifications"
1219,63.0,"DE: Führungskräfte in der betrieblichen Verwaltung und in unternehmensbezogenen Dienstleistungen, anderweitig nicht genannt
FR: Directeurs des services administratifs non classés ailleurs"
1220,68.0,"DE: Führungskräfte in Vertrieb, Marketing und Entwicklung
FR: Directeurs et cadres de direction, ventes, commercialisation et développement"
1221,66.0,"DE: Führungskräfte in Vertrieb und Marketing
FR: Directeurs et cadres de direction, ventes et commercialisation"
1222,67.0,"DE: Führungskräfte in Werbung und Öffentlichkeitsarbeit
FR: Directeurs et cadres de direction, publicité et relations publiques"
1223,79.0,"DE: Führungskräfte in Forschung und Entwicklung
FR: Directeurs et cadres de direction, recherche-développement"
1300,60.0,"DE: Führungskräfte in der Produktion und bei speziellen Dienstleistungen
FR: Directeurs et cadres de direction, production et services spécialisés"
1310,49.0,"DE: Führungskräfte in der Produktion in Land- und Forstwirtschaft und Fischerei
FR: Directeurs et cadres de direction, agriculture, sylviculture et pêche"
1311,60.0,"DE: Führungskräfte in der Produktion in Land- und Forstwirtschaft
FR: Directeurs et cadres de direction, agriculture et sylviculture"
1312,60.0,"DE: Führungskräfte in der Produktion in Aquakultur und Fischerei
FR: Directeurs et cadres de direction, aquaculture et pêche"
1320,60.0,"DE: Führungskräfte in der Produktion bei der Herstellung von Waren, im Bergbau und im Bau sowie in der Logistik
FR: Directeurs et cadres de direction, industries manufacturières, mines, bâtiment et distribution"
1321,63.0,"DE: Führungskräfte in der Produktion bei der Herstellung von Waren
FR: Directeurs et cadres de direction, industrie manufacturière"
1322,60.0,"DE: Führungskräfte in der Produktion im Bergbau
FR: Directeurs et cadres de direction, mines"
1323,59.0,"DE: Führungskräfte in der Produktion im Bau
FR: Directeurs et cadres de direction, bâtiment"
1324,57.0,"DE: Führungskräfte in der Beschaffung, Logistik und in verwandten Bereichen
FR: Directeurs et cadres de direction, approvisionnement, distribution et assimilés"
1330,77.0,"DE: Führungskräfte in der Erbringung von Dienstleistungen im Bereich Informations- und Kommunikationstechnologie
FR: Directeurs et cadres de direction, technologies de l’information et des communications"
1340,59.0,"DE: Führungskräfte in der Erbringung von speziellen Dienstleistungen
FR: Cadres de direction, services spécialisés"
1341,59.0,"DE: Führungskräfte in der Erbringung von Dienstleistungen der Kinderbetreuung
FR: Cadres de direction, garde d’enfants"
1342,59.0,"DE: Führungskräfte in der Erbringung von Dienstleistungen im Gesundheitswesen
FR: Cadres de direction, services de santé"
1343,59.0,"DE: Führungskräfte in der Erbringung von Dienstleistungen der Altenbetreuung
FR: Cadres de direction, services aux personnes âgées"
1344,59.0,"DE: Führungskräfte in der Erbringung von Dienstleistungen der Sozialfürsorge
FR: Cadres de direction, services sociaux"
1345,59.0,"DE: Führungskräfte in der Erbringung von Dienstleistungen des Bildungswesens
FR: Cadres de direction, éducation"
1346,59.0,"DE: Führungskräfte auf Filialebene in der Erbringung von Finanz- und Versicherungsdienstleistungen
FR: Directeurs et cadres de direction, succursales de banque, services financiers et assurances"
1349,59.0,"DE: Führungskräfte in der Erbringung von speziellen Dienstleistungen, anderweitig nicht genannt
FR: Autres cadres de direction, services spécialisés non classés ailleurs"
1400,53.0,"DE: Führungskräfte in Hotels und Restaurants, im Handel und in der Erbringung sonstiger Dienstleistungen
FR: Directeurs et gérants de l’hôtellerie, la restauration, le commerce et autres services"
1410,43.0,"DE: Führungskräfte in Hotels und Restaurants
FR: Directeurs et gérants, hôtellerie et restauration"
1411,43.0,"DE: Führungskräfte in Hotels
FR: Directeurs et gérants, hôtellerie"
1412,47.0,"DE: Führungskräfte in Restaurants
FR: Directeurs et gérants, restauration"
1420,56.0,"DE: Führungskräfte in Groß- und Einzelhandel
FR: Directeurs et gérants, commerce de détail et de gros"
1430,59.0,"DE: Führungskräfte in der Erbringung sonstiger Dienstleistungen
FR: Autres directeurs et gérants"
1431,59.0,"DE: Führungskräfte in der Erbringung von Dienstleistungen im Bereich Sport, Erholung und Kultur
FR: Directeurs et gérants, centres sportifs, centres de loisirs et centres culturels"
1439,59.0,"DE: Führungskräfte in der Erbringung von Dienstleistungen, anderweitig nicht genannt
FR: Directeurs et gérants, services non classés ailleurs"
2000,65.0,"DE: Akademische Berufe
FR: Professions intellectuelles et scientifiques"
2100,69.0,"DE: Naturwissenschaftler, Mathematiker und Ingenieure
FR: Spécialistes des sciences techniques"
2110,77.0,"DE: Physiker, Chemiker, Geologen und verwandte Berufe
FR: Physiciens, chimistes et assimilés"
2111,79.0,"DE: Physiker und Astronomen
FR: Physiciens et astronomes"
2112,70.0,"DE: Meteorologen
FR: Météorologues"
2113,76.0,"DE: Chemiker
FR: Chimistes"
2114,80.0,"DE: Geologen und Geophysiker
FR: Géologues et géophysiciens"
2120,73.0,"DE: Mathematiker, Versicherungsmathematiker und Statistiker
FR: Mathématiciens, actuaires et statisticiens"
2130,67.0,"DE: Biowissenschaftler
FR: Spécialistes des sciences de la vie"
2131,71.0,"DE: Biologen, Botaniker, Zoologen und verwandte Berufe
FR: Biologistes, botanistes, zoologistes et assimilés"
2132,64.0,"DE: Agrar-, Forst- und Fischereiwissenschaftler und -berater
FR: Agronomes et assimilés"
2133,67.0,"DE: Umweltwissenschaftler
FR: Spécialistes de la protection de l’environnement"
2140,72.0,"DE: Ingenieurwissenschaftler (ohne Elektrotechnik, Elektronik und Telekommunikation)
FR: Spécialistes, sciences techniques (sauf électrotechniques)"
2141,65.0,"DE: Wirtschafts- und Produktionsingenieure
FR: Spécialistes, sciences techniques de la production et de l’industrie"
2142,76.0,"DE: Bauingenieure
FR: Ingénieurs civils"
2143,72.0,"DE: Umweltschutzingenieure
FR: Ingénieurs écologistes"
2144,69.0,"DE: Maschinenbauingenieure
FR: Ingénieurs mécaniciens"
2145,71.0,"DE: Chemieingenieure
FR: Ingénieurs chimistes"
2146,74.0,"DE: Bergbauingenieure, Metallurgen und verwandte Berufe
FR: Ingénieurs des mines, ingénieurs métallurgistes et assimilés"
2149,70.0,"DE: Ingenieure, anderweitig nicht genannt
FR: Spécialistes, sciences techniques non classés ailleurs"
2150,74.0,"DE: Ingenieure in den Bereichen Elektrotechnik, Elektronik und Telekommunikationstechnik
FR: Ingénieurs de l’électrotechnique"
2151,74.0,"DE: Ingenieure im Bereich Elektrotechnik
FR: Ingénieurs électriciens"
2152,75.0,"DE: Ingenieure im Bereich Elektronik
FR: Ingénieurs électroniciens"
2153,74.0,"DE: Ingenieure im Bereich Telekommunikationstechnik
FR: Spécialistes des télécommunications"
2160,60.0,"DE: Architekten, Raum-, Stadt- und Verkehrsplaner, Vermessungsingenieure und Designer
FR: Architectes, urbanistes, géomètres et concepteurs"
2161,71.0,"DE: Architekten
FR: Architectes, bâtiment"
2162,60.0,"DE: Landschaftsarchitekten
FR: Architectes paysagistes"
2163,51.0,"DE: Produkt- und Textildesigner
FR: Concepteurs modélistes de produits et de vêtements"
2164,60.0,"DE: Raum-, Stadt- und Verkehrsplaner
FR: Urbanistes et ingénieurs de la circulation routière"
2165,67.0,"DE: Kartografen und Vermessungsingenieure
FR: Cartographes et géomètres"
2166,60.0,"DE: Grafik- und Multimediadesigner
FR: Concepteurs graphiques, multimédia – graphistes"
2200,66.0,"DE: Akademische und verwandte Gesundheitsberufe
FR: Spécialistes de la santé"
2210,89.0,"DE: Ärzte
FR: Médecins"
2211,89.0,"DE: Allgemeinärzte
FR: Médecins généralistes"
2212,89.0,"DE: Fachärzte
FR: Médecins spécialistes"
2220,54.0,"DE: Akademische und vergleichbare Krankenpflege- und Geburtshilfefachkräfte
FR: Cadres infirmiers et sages-femmes"
2221,42.0,"DE: Akademische und vergleichbare Krankenpflegefachkräfte
FR: Cadres infirmiers"
2222,52.0,"DE: Akademische und vergleichbare Geburtshilfefachkräfte
FR: Sages-femmes"
2230,49.0,"DE: Akademische und vergleichbare Fachkräfte in der traditionellen und komplementären Medizin
FR: Spécialistes des médecines traditionnelles et des médecines complémentaires"
2240,51.0,"DE: Feldscher und vergleichbare paramedizinische Praktiker
FR: Praticiens paramédicaux"
2250,71.0,"DE: Tierärzte
FR: Vétérinaires"
2260,66.0,"DE: Sonstige akademische und verwandte Gesundheitsberufe
FR: Autres spécialistes des professions de la santé"
2261,86.0,"DE: Zahnärzte
FR: Dentistes"
2262,69.0,"DE: Apotheker
FR: Pharmaciens"
2263,66.0,"DE: Akademische und vergleichbare Fachkräfte in den Bereichen Umwelt- und Arbeitsmedizin sowie Hygiene
FR: Spécialistes de la salubrité de l’environnement, de l’hygiène et de la santé au travail"
2264,55.0,"DE: Physiotherapeuten
FR: Physiothérapeutes"
2265,53.0,"DE: Diätologen und Ernährungsberater
FR: Diététiciens et spécialistes de la nutrition"
2266,51.0,"DE: Audiologen und Sprachtherapeuten
FR: Audiologistes et orthophonistes"
2267,58.0,"DE: Optometristen und Orthoptisten
FR: Optométristes"
2269,64.0,"DE: Akademische und verwandte Gesundheitsberufe, anderweitig nicht genannt
FR: Spécialistes de la santé non classés ailleurs"
2300,63.0,"DE: Lehrkräfte
FR: Spécialistes de l’enseignement"
2310,76.0,"DE: Universitäts- und Hochschullehrer
FR: Professeurs d’université et d’établissements d’enseignement supérieur"
2320,65.0,"DE: Lehrkräfte im Bereich Berufsbildung
FR: Professeurs, enseignement technique et professionnel"
2330,71.0,"DE: Lehrkräfte im Sekundarbereich
FR: Professeurs, enseignement secondaire"
2340,57.0,"DE: Lehrkräfte im Primar- und Vorschulbereich
FR: Instituteurs, enseignement primaire et éducateurs de la petite enfance"
2341,61.0,"DE: Lehrkräfte im Primarbereich
FR: Instituteurs, enseignement primaire"
2342,47.0,"DE: Lehrkräfte und Erzieher im Vorschulbereich
FR: Éducateurs de la petite enfance"
2350,56.0,"DE: Sonstige Lehrkräfte
FR: Autres spécialistes de l’enseignement"
2351,67.0,"DE: Pädagogik- und Didaktikspezialisten
FR: Spécialistes des méthodes d’enseignement"
2352,58.0,"DE: Lehrkräfte im Bereich Sonderpädagogik
FR: Enseignants, éducation spécialisée"
2353,54.0,"DE: Sonstige Sprachlehrer
FR: Autres professeurs de langues"
2354,54.0,"DE: Sonstige Musiklehrer
FR: Autres professeurs de musique"
2355,54.0,"DE: Sonstige Kunstlehrer
FR: Autres professeurs de disciplines artistiques"
2356,54.0,"DE: Ausbilder im Bereich Informationstechnologie
FR: Formateurs en technologies de l’information"
2359,54.0,"DE: Lehrkräfte, anderweitig nicht genannt
FR: Spécialistes de l’enseignement, non classés ailleurs"
2400,64.0,"DE: Betriebswirte und vergleichbare akademische Berufe
FR: Spécialistes en administration d’entreprises"
2410,66.0,"DE: Akademische und vergleichbare Fachkräfte im Bereich Finanzen
FR: Spécialistes en finances"
2411,66.0,"DE: Wirtschaftsprüfer, Steuerberater und verwandte Berufe
FR: Cadres comptables"
2412,66.0,"DE: Finanz- und Anlageberater
FR: Conseillers en finances et investissements"
2413,66.0,"DE: Finanzanalysten
FR: Analystes financiers"
2420,59.0,"DE: Akademische und vergleichbare Fachkräfte in der betrieblichen Verwaltung
FR: Spécialistes des fonctions administratives"
2421,59.0,"DE: Akademische und vergleichbare Fachkräfte im Bereich Management- und Organisationsanalyse
FR: Analystes, gestion et organisation"
2422,62.0,"DE: Akademische und vergleichbare Fachkräfte in der strategischen Planung in Politik und Wirtschaft
FR: Spécialistes, administration et politiques"
2423,58.0,"DE: Berufsberater und -analytiker und akademische und vergleichbare Personalfachleute
FR: Spécialistes, ressources humaines et évolution de carrière"
2424,59.0,"DE: Fachkräfte in Personalschulung und -entwicklung
FR: Spécialistes de la formation du personnel"
2430,64.0,"DE: Akademische und vergleichbare Fachkräfte in Vertrieb, Marketing und Öffentlichkeitsarbeit
FR: Spécialistes des ventes, de la commercialisation et des relations publiques"
2431,64.0,"DE: Akademische und vergleichbare Fachkräfte in Werbung und Marketing
FR: Spécialistes de la publicité et de la commercialisation"
2432,64.0,"DE: Akademische und vergleichbare Fachkräfte in der Öffentlichkeitsarbeit
FR: Spécialistes des relations publiques"
2433,64.0,"DE: Akademische und vergleichbare Fachkräfte im Bereich Vertrieb (Technik und Medizin, ohne Informations- und Kommunikationstechnologie)
FR: Spécialistes des ventes, secteurs médical et technique (à l’exception des TIC)"
2434,64.0,"DE: Akademische und vergleichbare Fachkräfte im Vertrieb von Informations- und Kommunikationstechnologie
FR: Spécialistes des ventes, des technologies de l’information et des communications"
2500,69.0,"DE: Akademische und vergleichbare Fachkräfte in der Informations- und Kommunikationstechnologie
FR: Spécialistes des technologies de l’information et des communications"
2510,70.0,"DE: Entwickler und Analytiker von Software und Anwendungen
FR: Concepteurs et analystes de logiciels et de multimédia"
2511,70.0,"DE: Systemanalytiker
FR: Analystes de systèmes"
2512,70.0,"DE: Softwareentwickler
FR: Concepteurs de logiciels"
2513,70.0,"DE: Web- und Multimediaentwickler
FR: Concepteurs de sites internet et de multimédia"
2514,70.0,"DE: Anwendungsprogrammierer
FR: Programmeurs d’applications"
2519,70.0,"DE: Entwickler und Analytiker von Software und Anwendungen, anderweitig nicht genannt
FR: Concepteurs et analystes de logiciels, et concepteurs de multimédia non classés ailleurs"
2520,68.0,"DE: Akademische und vergleichbare Fachkräfte für Datenbanken und Netzwerke
FR: Spécialistes des bases de données et des réseaux d’ordinateurs"
2521,68.0,"DE: Datenbankentwickler und -administratoren
FR: Spécialistes des bases de données"
2522,68.0,"DE: Systemadministratoren
FR: Administrateurs de systèmes"
2523,68.0,"DE: Akademische und vergleichbare Fachkräfte für Computernetzwerke
FR: Spécialistes des réseaux d’ordinateurs"
2529,68.0,"DE: Akademische und vergleichbare Fachkräfte für Datenbanken und Netzwerke, anderweitig nicht genannt
FR: Spécialistes des bases de données et des réseaux d’ordinateurs non classés ailleurs"
2600,66.0,"DE: Juristen, Sozialwissenschaftler und Kulturberufe
FR: Spécialistes de la justice, des sciences sociales et de la culture"
2610,81.0,"DE: Juristen
FR: Juristes"
2611,85.0,"DE: Anwälte
FR: Avocats"
2612,88.0,"DE: Richter
FR: Magistrats"
2619,72.0,"DE: Juristen, anderweitig nicht genannt
FR: Juristes non classés ailleurs"
2620,55.0,"DE: Archiv-, Bibliotheks- und Museumswissenschaftler
FR: Archivistes, bibliothécaires, documentalistes et assimilés"
2621,55.0,"DE: Archiv- und Museumswissenschaftler
FR: Archivistes paléographes et conservateurs de musée"
2622,55.0,"DE: Bibliothekswissenschaftler und verwandte Informationswissenschaftler
FR: Bibliothécaires, documentalistes et professions assimilées"
2630,65.0,"DE: Sozialwissenschaftler, Geistliche und Seelsorger
FR: Spécialistes des sciences sociales et du clergé"
2631,72.0,"DE: Volkswirtschaftler
FR: Économistes"
2632,75.0,"DE: Soziologen, Anthropologen und verwandte Wissenschaftler
FR: Sociologues, anthropologues et assimilés"
2633,76.0,"DE: Philosophen, Historiker und Politologen
FR: Philosophes, historiens et spécialistes des sciences politiques"
2634,74.0,"DE: Psychologen
FR: Psychologues"
2635,59.0,"DE: Sozialarbeiter
FR: Spécialistes du travail social"
2636,53.0,"DE: Geistliche Seelsorger
FR: Ministres des cultes"
2640,65.0,"DE: Autoren, Journalisten und Linguisten
FR: Auteurs, journalistes et linguistes"
2641,65.0,"DE: Autoren und verwandte schriftstellerische Berufe
FR: Auteurs et autres écrivains"
2642,65.0,"DE: Journalisten
FR: Journalistes"
2643,68.0,"DE: Übersetzer, Dolmetscher und andere Linguisten
FR: Traducteurs, interprètes et linguistes"
2650,53.0,"DE: Bildende und darstellende Künstler
FR: Artistes créateurs et exécutants"
2651,51.0,"DE: Bildende Künstler
FR: Artistes plasticiens"
2652,50.0,"DE: Musiker, Sänger und Komponisten
FR: Compositeurs, musiciens et chanteurs"
2653,53.0,"DE: Tänzer und Choreografen
FR: Danseurs et chorégraphes"
2654,63.0,"DE: Regisseure und Produzenten im Film- und Bühnenbereich sowie in verwandten Bereichen
FR: Metteurs en scène de cinéma, de théâtre et d’autres spectacles"
2655,64.0,"DE: Schauspieler
FR: Acteurs"
2656,47.0,"DE: Sprecher im Rundfunk, Fernsehen und sonstigen Medien
FR: Annonceurs-présentateurs de radio, de télévision et autres médias"
2659,41.0,"DE: Bildende und darstellende Künstler, anderweitig nicht genannt
FR: Artistes créateurs et exécutants non classés ailleurs"
3000,51.0,"DE: Techniker und gleichrangige nichttechnische Berufe
FR: Professions intermédiaires"
3100,51.0,"DE: Ingenieurtechnische und vergleichbare Fachkräfte
FR: Professions intermédiaires des sciences et techniques"
3110,52.0,"DE: Material- und ingenieurtechnische Fachkräfte
FR: Techniciens des sciences physiques et techniques"
3111,49.0,"DE: Chemo- und Physikotechniker
FR: Techniciens des sciences chimiques et physiques"
3112,55.0,"DE: Bautechniker
FR: Techniciens du génie civil"
3113,51.0,"DE: Elektrotechniker
FR: Techniciens en électricité"
3114,53.0,"DE: Techniker im Bereich Elektronik
FR: Techniciens en électronique"
3115,52.0,"DE: Maschinenbautechniker
FR: Techniciens en construction mécanique"
3116,52.0,"DE: Chemiebetriebs- und Verfahrenstechniker
FR: Techniciens en chimie industrielle"
3117,59.0,"DE: Bergbau- und Hüttentechniker
FR: Techniciens des mines, techniciens métallurgistes"
3118,49.0,"DE: Technische Zeichner
FR: Dessinateurs industriels"
3119,50.0,"DE: Material- und ingenieurtechnische Fachkräfte, anderweitig nicht genannt
FR: Techniciens des sciences physiques et techniques non classés ailleurs"
3120,49.0,"DE: Produktionsleiter im Bergbau, bei der Herstellung von Waren und im Bau
FR: Superviseurs, mines, industries manufacturières et bâtiment"
3121,49.0,"DE: Produktionsleiter im Bergbau
FR: Superviseurs, mines"
3122,49.0,"DE: Produktionsleiter bei der Herstellung von Waren
FR: Superviseurs, industries manufacturières"
3123,49.0,"DE: Bauleiter
FR: Superviseurs, bâtiment"
3130,37.0,"DE: Techniker in der Prozesssteuerung
FR: Techniciens, contrôle de processus industriels"
3131,41.0,"DE: Steuerer von Energieerzeugungsanlagen
FR: Conducteurs d’installations de production d’énergie"
3132,38.0,"DE: Steuerer von Verbrennungs- und Wasserbehandlungsanlagen
FR: Conducteurs d’incinérateurs et d’installations de traitement de l’eau"
3133,37.0,"DE: Steuerer von chemischen Verfahrensanlagen
FR: Conducteurs d’installations de traitement chimique"
3134,37.0,"DE: Steuerer von Erdöl- und Erdgasraffinationsanlagen
FR: Conducteurs d’installations de raffinage de pétrole et de gaz naturel"
3135,37.0,"DE: Steuerer von Verfahren in der Metallerzeugung
FR: Contrôleurs des processus industriels, métallurgie"
3139,35.0,"DE: Techniker in der Prozesssteuerung, anderweitig nicht genannt
FR: Techniciens, contrôle de processus industriels non classés ailleurs"
3140,47.0,"DE: Biotechniker und verwandte technische Berufe
FR: Techniciens et travailleurs assimilés des sciences de la vie"
3141,47.0,"DE: Biotechniker (ohne medizinische Fachberufe)
FR: Techniciens des sciences de la vie (à l’exception de la médecine)"
3142,48.0,"DE: Agrartechniker
FR: Techniciens, agriculture et élevage"
