ISCO 08 Code,ISEI value,Title DE/FR
3143,47.0,"DE: Forsttechniker
FR: Techniciens, sylviculture"
3150,59.0,"DE: Schiffsführer, Flugzeugführer und verwandte Berufe
FR: Contrôleurs et techniciens des moyens de transport maritime et aérien"
3151,55.0,"DE: Technische Schiffsoffiziere
FR: Officiers mécaniciens de navires"
3152,47.0,"DE: Schiffsführer, nautische Schiffsoffiziere und Schiffslotsen
FR: Officiers de pont et pilotes"
3153,74.0,"DE: Flugzeugführer und verwandte Berufe
FR: Pilotes d’avions et assimilés"
3154,67.0,"DE: Flugverkehrslotsen
FR: Contrôleurs de la circulation aérienne"
3155,66.0,"DE: Flugsicherungstechniker
FR: Techniciens de la sécurité aérienne"
3200,46.0,"DE: Assistenzberufe im Gesundheitswesen
FR: Professions intermédiaires de la santé"
3210,45.0,"DE: Medizinische und pharmazeutische Fachberufe
FR: Techniciens de la médecine et de la pharmacie"
3211,51.0,"DE: Medizintechniker im Bereich bildgebende Verfahren und Therapiegeräte
FR: Techniciens d’appareils électromédicaux"
3212,45.0,"DE: Medizintechniker im Bereich Labor und Pathologie
FR: Techniciens de laboratoire médical"
3213,40.0,"DE: Pharmazeutisch-technische Assistenten
FR: Techniciens et assistants pharmaciens et préparateurs en pharmacie"
3214,45.0,"DE: Medizinische und zahnmedizinische Prothetiktechniker
FR: Techniciens de prothèses médicales et dentaires"
3220,48.0,"DE: Nicht akademische Krankenpflege- und Geburtshilfefachkräfte
FR: Personnel infirmier et sages femmes (niveau intermédiaire)"
3221,48.0,"DE: Nicht akademische Krankenpflegefachkräfte
FR: Personnel infirmier (niveau intermédiaire)"
3222,42.0,"DE: Nicht akademische Geburtshilfefachkräfte
FR: Sages-femmes (niveau intermédiaire)"
3230,42.0,"DE: Nicht akademische Fachkräfte in traditioneller und komplementärer Medizin
FR: Praticiens des médecines traditionnelles et des médecines complémentaires"
3240,30.0,"DE: Veterinärmedizinische Fachkräfte und Assistenten
FR: Techniciens et assistants vétérinaires"
3250,45.0,"DE: Sonstige Assistenzberufe im Gesundheitswesen
FR: Autres professions intermédiaires de la santé"
3251,43.0,"DE: Zahnmedizinische Assistenten und Dentalhygieniker
FR: Assistants et thérapeutes en médecine dentaire"
3252,45.0,"DE: Fachkräfte im Bereich medizinische Dokumentation und Information
FR: Techniciens de dossiers médicaux"
3253,45.0,"DE: Fachkräfte in der öffentlichen Gesundheitsfürsorge
FR: Agents de santé communautaire"
3254,48.0,"DE: Augenoptiker
FR: Opticiens"
3255,40.0,"DE: Physiotherapeutische Techniker und Assistenten
FR: Techniciens et assistants en physiothérapie"
3256,46.0,"DE: Medizinische Assistenten
FR: Assistants médicaux"
3257,50.0,"DE: Nicht akademische Kontrolleure und Beauftragte in den Bereichen Umwelt- und Arbeitsmedizin sowie verwandte Berufe
FR: Inspecteurs, salubrité de l’environnement et de la santé au travail, et assimilés"
3258,45.0,"DE: Rettungsdienstpersonal
FR: Ambulanciers"
3259,45.0,"DE: Assistenzberufe im Gesundheitswesen, anderweitig nicht genannt
FR: Professions intermédiaires de la santé non classées ailleurs"
3300,53.0,"DE: Nicht akademische betriebswirtschaftliche und kaufmännische Fachkräfte und Verwaltungsfachkräfte
FR: Professions intermédiaires, finance et administration"
3310,51.0,"DE: Nicht akademische Fachkräfte im Bereich Finanzen und mathematische Verfahren
FR: Professions intermédiaires de la finance et des mathématiques"
3311,67.0,"DE: Wertpapierhändler, -makler und Finanzmakler
FR: Courtiers en valeurs et cambistes"
3312,51.0,"DE: Kreditsachbearbeiter
FR: Responsables des prêts"
3313,47.0,"DE: Nicht akademische Fachkräfte im Rechnungswesen
FR: Professions intermédiaires de la comptabilité"
3314,63.0,"DE: Nicht akademische statistische, mathematische und verwandte Fachkräfte
FR: Professions intermédiaires de la statistique, des mathématiques et assimilées"
3315,52.0,"DE: Schätzer und Schadensgutachter
FR: Commissaires-priseurs et autres experts en évaluation"
3320,55.0,"DE: Vertriebsagenten, Einkäufer und Handelsmakler
FR: Agents de vente et d’achat, courtiers"
3321,57.0,"DE: Versicherungsvertreter
FR: Agents d’assurances"
3322,55.0,"DE: Vertriebsagenten
FR: Représentants et techniciens commerciaux"
3323,52.0,"DE: Einkäufer
FR: Acheteurs"
3324,54.0,"DE: Handelsmakler
FR: Courtiers en marchandises"
3330,56.0,"DE: Fachkräfte für unternehmensbezogene Dienstleistungen
FR: Agents de services commerciaux"
3331,54.0,"DE: Fachkräfte für Abrechnungs- und Speditionsdienstleistungen
FR: Agents concessionnaires"
3332,56.0,"DE: Konferenz- und Veranstaltungsplaner
FR: Organisateurs de conférences et d’événements"
3333,55.0,"DE: Arbeits- und Personalvermittler
FR: Agents d’emploi et de recrutement de main-d’œuvre"
3334,57.0,"DE: Immobilienmakler und -verwalter
FR: Agents immobiliers"
3339,57.0,"DE: Fachkräfte für unternehmensbezogene Dienstleistungen, anderweitig nicht genannt
FR: Agents de services commerciaux non classés ailleurs"
3340,49.0,"DE: Sekretariatsfachkräfte
FR: Secrétaires d’administration et secrétaires spécialisés"
3341,57.0,"DE: Sekretariatsleiter
FR: Superviseurs, travail de bureau"
3342,47.0,"DE: Sekretariatsfachkräfte im juristischen Bereich
FR: Secrétaires, services juridiques"
3343,49.0,"DE: Sekretariatsfachkräfte in Verwaltung und Geschäftsleitung
FR: Secrétaires d’administration et secrétaires exécutifs"
3344,49.0,"DE: Sekretariatsfachkräfte im Gesundheitswesen
FR: Secrétaires médicales/médicaux"
3350,55.0,"DE: Fachkräfte in der öffentlichen Verwaltung
FR: Professions intermédiaires de l’application de la loi et assimilées"
3351,63.0,"DE: Fachkräfte im Zolldienst und Grenzschutz
FR: Inspecteurs des douanes et des frontières"
3352,61.0,"DE: Fachkräfte in der Steuerverwaltung
FR: Contrôleurs des impôts"
3353,50.0,"DE: Fachkräfte in Sozialverwaltung und -versicherung
FR: Agents des services publics accordant des prestations sociales"
3354,52.0,"DE: Fachkräfte bei staatlichen Pass-, Lizenz- und Genehmigungsstellen
FR: Agents des services publics accordant des permis et des licences"
3355,54.0,"DE: Polizeikommissare und Kriminalbeamte
FR: Inspecteurs et enquêteurs de police"
3359,55.0,"DE: Fachkräfte in der öffentlichen Verwaltung, anderweitig nicht genannt
FR: Professions intermédiaires de l’application de la loi et assimilées non classées ailleurs"
3400,45.0,"DE: Nicht akademische juristische, sozialpflegerische, kulturelle und verwandte Fachkräfte
FR: Professions intermédiaires des services juridiques, des services sociaux et assimilés"
3410,45.0,"DE: Nicht akademische juristische, sozialpflegerische und religiöse Berufe
FR: Professions intermédiaires des services juridiques, des services sociaux et des religions"
3411,52.0,"DE: Nicht akademische Fachkräfte für Rechts- und verwandte Angelegenheiten
FR: Professions juridiques intermédiaires et assimilées"
3412,42.0,"DE: Nicht akademische sozialpflegerische Fachkräfte
FR: Professions intermédiaires du travail social"
3413,31.0,"DE: Ordensbrüder/-schwestern und Seelsorgehelfer
FR: Professions intermédiaires des religions"
3420,46.0,"DE: Fachkräfte im Bereich Sport und Fitness
FR: Travailleurs du secteur des sports et des activités de remise en forme"
3421,46.0,"DE: Athleten und Berufssportler
FR: Athlètes et sportifs de compétition"
3422,46.0,"DE: Sportlehrer, Sporttrainer und Sportfunktionäre
FR: Entraîneurs sportifs et arbitres de sport"
3423,46.0,"DE: Trainer und Betreuer im Bereich Fitness und Erholung
FR: Instructeurs et animateurs de programmes, loisirs et activités de remise en forme"
3430,47.0,"DE: Fachkräfte in Gestaltung und Kultur sowie Küchenchefs
FR: Professions intermédiaires de la culture, de la création artistique et des activités culinaires"
3431,50.0,"DE: Fotografen
FR: Photographes"
3432,47.0,"DE: Raumgestalter und Dekorateure
FR: Décorateurs et designers d’intérieurs"
3433,47.0,"DE: Fachkräfte in Kunstgalerien, Museen und Bibliotheken
FR: Techniciens de galeries d’art, de musées et de bibliothèques"
3434,47.0,"DE: Küchenchefs
FR: Chefs cuisiniers"
3435,45.0,"DE: Sonstige Fachkräfte in Gestaltung und Kultur
FR: Autres professions intermédiaires de la culture et de la création artistique"
3500,57.0,"DE: Informations- und Kommunikationstechniker
FR: Techniciens de l’information et des communications"
3510,58.0,"DE: Techniker für den Betrieb von Informations- und Kommunikationstechnologie und für die Anwenderbetreuung
FR: Techniciens, opérations et soutien aux utilisateurs des technologies de l’information et des communications"
3511,56.0,"DE: Techniker für den Betrieb von Informations- und Kommunikationstechnologie
FR: Techniciens des technologies de l’information et des communications, opérations"
3512,60.0,"DE: Techniker für die Anwenderbetreuung in der Informations- und Kommunikationstechnologie
FR: Techniciens des technologies de l’information et des communications, soutien aux utilisateurs"
3513,50.0,"DE: Techniker für Computernetzwerke und -systeme
FR: Techniciens, réseaux et systèmes d’ordinateurs"
3514,50.0,"DE: Webmaster
FR: Techniciens de l’internet"
3520,46.0,"DE: Telekommunikations- und Rundfunktechniker
FR: Techniciens des télécommunications et de la radiodiffusion"
3521,46.0,"DE: Techniker für Rundfunk und audiovisuelle Medien
FR: Techniciens de radiotélévision et d’enregistrement audiovisuel"
3522,46.0,"DE: Telekommunikationstechniker
FR: Techniciens de télécommunications"
4000,41.0,"DE: Bürokräfte und verwandte Berufe
FR: Employés de type administratif"
4100,41.0,"DE: Allgemeine Büro- und Sekretariatskräfte
FR: Employés de bureau"
4110,41.0,"DE: Allgemeine Bürokräfte
FR: Employés de bureau, fonctions générales"
4120,42.0,"DE: Sekretariatskräfte (allgemein)
FR: Secrétaires (fonctions générales)"
4130,39.0,"DE: Schreibkräfte und Datenerfasser
FR: Opérateurs sur clavier"
4131,42.0,"DE: Schreibkräfte und Bediener von Textverarbeitungsanlagen
FR: Dactylographes et opérateurs de traitement de texte"
4132,36.0,"DE: Datenerfasser
FR: Opérateurs sur clavier numérique"
4200,40.0,"DE: Bürokräfte mit Kundenkontakt
FR: Employés de réception, guichetiers et assimilés"
4210,44.0,"DE: Schalterbedienstete, Inkassobeauftragte und verwandte Berufe
FR: Guichetiers, encaisseurs et assimilés"
4211,44.0,"DE: Bank- und andere Schalterbedienstete
FR: Guichetiers de banque et assimilés"
4212,46.0,"DE: Buchmacher, Croupiers und verwandte Berufe im Bereich Glücks- und Wettspiele
FR: Croupiers et assimilés dans le secteur des jeux de hasard"
4213,70.0,"DE: Pfandleiher und Geldverleiher
FR: Prêteurs sur gages et bailleurs de fonds"
4214,46.0,"DE: Inkassobeauftragte und verwandte Berufe
FR: Encaisseurs et assimilés"
4220,37.0,"DE: Berufe im Bereich Kundeninformation
FR: Employés chargés d’informer la clientèle"
4221,42.0,"DE: Reiseverkehrsfachkräfte
FR: Consultants et employés d’agence de voyages"
4222,37.0,"DE: Kundeninformationsfachkräfte in Call Centers
FR: Employés de centre d’appel"
4223,34.0,"DE: Telefonisten
FR: Téléphonistes-standardistes"
4224,37.0,"DE: Hotelrezeptionisten
FR: Réceptionnistes, hôtellerie"
4225,37.0,"DE: Auskunftspersonal
FR: Employés, service d’information"
4226,37.0,"DE: Empfangskräfte (allgemein)
FR: Réceptionnistes (fonctions générales)"
4227,37.0,"DE: Interviewer im Bereich Umfragen und Marktforschung
FR: Intervieweurs, enquêtes et études de marché"
4229,37.0,"DE: Berufe im Bereich Kundeninformation, anderweitig nicht genannt
FR: Employés chargés d’informer la clientèle non classés ailleurs"
4300,43.0,"DE: Bürokräfte im Finanz- und Rechnungswesen, in der Statistik und in der Materialwirtschaft
FR: Employés des services comptables et d’approvisionnement"
4310,47.0,"DE: Bürokräfte im Finanz- und Rechnungswesen und in der Statistik
FR: Employés des services comptables et financiers"
4311,45.0,"DE: Bürokräfte im Rechnungswesen und in der Buchhaltung
FR: Aides comptables et teneurs de livres"
4312,52.0,"DE: Bürokräfte in der Statistik, im Finanz- und Versicherungswesen
FR: Employés de services statistiques ou financiers"
4313,47.0,"DE: Bürokräfte in der Lohnbuchhaltung
FR: Commis, service de paie"
4320,38.0,"DE: Bürokräfte im Bereich Materialwirtschaft und Transport und verwandte Berufe
FR: Employés d’approvisionnement, d’ordonnancement et des transports"
4321,36.0,"DE: Fachkräfte in der Lagerwirtschaft
FR: Employés du service des stocks"
4322,41.0,"DE: Bürokräfte in der Material- und Fertigungsplanung und verwandte Berufe
FR: Employés du service d’ordonnancement de la production"
4323,41.0,"DE: Bürokräfte in der Transportwirtschaft und verwandte Berufe
FR: Employés du service des transports"
4400,40.0,"DE: Sonstige Bürokräfte und verwandte Berufe
FR: Autres employés de type administratif"
4410,40.0,"DE: Sonstige Bürokräfte und verwandte Berufe
FR: Autres employés de type administratif"
4411,42.0,"DE: Bibliotheksassistenten
FR: Employés de bibliothèque"
4412,32.0,"DE: Postverteiler und -sortierer
FR: Employés de service du courrier"
4413,42.0,"DE: Kodierer, Korrekturleser und verwandte Bürokräfte
FR: Codeurs, correcteurs d’épreuves et assimilés"
4414,45.0,"DE: Schreiber und verwandte Arbeitskräfte
FR: Écrivains publics et assimilés"
4415,40.0,"DE: Bürokräfte für Registratur und Dokumentation
FR: Classeurs-archivistes"
4416,40.0,"DE: Bürokräfte im Personalwesen
FR: Employés, service du personnel"
4419,40.0,"DE: Bürokräfte und verwandte Berufe, anderweitig nicht genannt
FR: Employés administratifs non classés ailleurs"
5000,31.0,"DE: Dienstleistungsberufe und Verkäufer
FR: Personnel des services directs aux particuliers, commerçants et vendeurs"
5100,30.0,"DE: Berufe im Bereich personenbezogener Dienstleistungen
FR: Personnel des services directs aux particuliers"
5110,42.0,"DE: Reisebegleiter, Schaffner und Reiseleiter
FR: Agents d’accompagnement et assimilés (transports et tourisme)"
5111,44.0,"DE: Reisebegleiter und Stewards
FR: Agents d’accueil et stewards"
5112,40.0,"DE: Schaffner
FR: Contrôleurs et receveurs de transports publics"
5113,41.0,"DE: Reiseleiter/Fremdenführer
FR: Guides"
5120,27.0,"DE: Köche
FR: Cuisiniers"
5130,29.0,"DE: Kellner und Barkeeper
FR: Serveurs et barmen"
5131,28.0,"DE: Kellner
FR: Serveurs"
5132,30.0,"DE: Barkeeper
FR: Barmen"
5140,32.0,"DE: Friseure, Kosmetiker und verwandte Berufe
FR: Coiffeurs, esthéticiens et assimilés"
5141,32.0,"DE: Friseure
FR: Coiffeurs"
5142,32.0,"DE: Kosmetiker und verwandte Berufe
FR: Esthéticiens et assimilés"
5150,29.0,"DE: Hauswarte und Hauswirtschaftsleiter
FR: Intendants, gouvernantes et concierges"
5151,33.0,"DE: Reinigungs- und Hauswirtschaftsleiter in Büros, Hotels und anderen Einrichtungen
FR: Intendants et superviseurs des services de nettoyage de bureaux, des hôtels et d’autres établissements"
5152,33.0,"DE: Hauswirtschafter in Privathaushalten
FR: Gouvernantes et intendants à domicile"
5153,26.0,"DE: Hauswarte
FR: Concierges"
5160,33.0,"DE: Sonstige Berufe im Bereich personenbezogener Dienstleistungen
FR: Autre personnel des services directs aux particuliers"
5161,43.0,"DE: Astrologen, Wahrsager und verwandte Berufe
FR: Astrologues, diseurs de bonne aventure et assimilés"
5162,24.0,"DE: Gesellschafter und Zofen/Kammerdiener
FR: Personnel de compagnie et valets de chambre"
5163,37.0,"DE: Bestatter und Einbalsamierer
FR: Agents de pompes funèbres et embaumeurs"
5164,33.0,"DE: Tierpfleger und -betreuer
FR: Toiletteurs et gardiens d’animaux"
5165,33.0,"DE: Fahrschullehrer
FR: Moniteurs d’auto-école"
5169,34.0,"DE: Berufe im Bereich personenbezogener Dienstleistungen, anderweitig nicht genannt
FR: Personnel des services directs aux particuliers, non classé ailleurs"
5200,33.0,"DE: Verkaufskräfte
FR: Commerçants et vendeurs"
5210,28.0,"DE: Straßen- und Marktverkäufer
FR: Vendeurs sur les marchés et vendeurs ambulants de comestibles"
5211,31.0,"DE: Verkaufsstand- und Marktverkäufer
FR: Vendeurs à l’étal et sur les marchés"
5212,23.0,"DE: Straßenverkäufer von Lebensmitteln
FR: Vendeurs ambulants de comestibles"
5220,33.0,"DE: Verkaufskräfte in Handelsgeschäften
FR: Commerçants et vendeurs, magasins"
5221,45.0,"DE: Leiter eines Einzelhandelsgeschäftes
FR: Commerçants, magasins"
5222,40.0,"DE: Verkaufsaufsichtskräfte in Handelsgeschäften
FR: Superviseurs, magasins"
5223,31.0,"DE: Verkäufer und Verkaufshilfskräfte in Handelsgeschäften
FR: Vendeurs, magasin"
5230,31.0,"DE: Kassierer und Kartenverkäufer
FR: Caissiers et billettistes"
5240,35.0,"DE: Sonstige Verkaufskräfte
FR: Autres vendeurs"
5241,37.0,"DE: Mannequins/Dressmen und sonstige Modelle
FR: Mannequins et autres modèles"
5242,41.0,"DE: Produktvorführer
FR: Démonstrateurs en magasin"
5243,34.0,"DE: Haustürverkäufer
FR: Vendeurs au porte-à-porte"
5244,35.0,"DE: Telefonverkäufer
FR: Télévendeurs"
5245,17.0,"DE: Tankwarte
FR: Pompistes"
5246,25.0,"DE: Imbissverkäufer
FR: Commis au comptoir, restauration rapide"
5249,25.0,"DE: Verkaufskräfte, anderweitig nicht genannt
FR: Vendeurs non classés ailleurs"
5300,26.0,"DE: Betreuungsberufe
FR: Personnel soignant"
5310,26.0,"DE: Kinder- und Lernbetreuer
FR: Gardes d’enfants et aides-enseignants"
5311,26.0,"DE: Kinderbetreuer
FR: Gardes d’enfants"
5312,38.0,"DE: Lernbetreuer
FR: Aides-enseignants"
5320,27.0,"DE: Betreuungsberufe im Gesundheitswesen
FR: Aides-soignants"
5321,28.0,"DE: Pflegehelfer
FR: Aides-soignants en institution"
5322,24.0,"DE: Haus- und Familienpfleger
FR: Aides-soignants à domicile"
5329,26.0,"DE: Betreuungsberufe im Gesundheitswesen, anderweitig nicht genannt
FR: Personnel soignant et assimilé, non classé ailleurs"
5400,40.0,"DE: Schutzkräfte und Sicherheitsbedienstete
FR: Personnel des services de protection et de sécurité"
5410,40.0,"DE: Schutzkräfte und Sicherheitsbedienstete
FR: Personnel des services de protection et de sécurité"
5411,49.0,"DE: Feuerwehrleute
FR: Pompiers"
5412,53.0,"DE: Polizisten (ohne Polizeikommissare)
FR: Agents de police"
5413,49.0,"DE: Gefängnisaufseher
FR: Gardiens de prison"
5414,27.0,"DE: Sicherheitswachpersonal
FR: Agents de sécurité"
5419,38.0,"DE: Schutzkräfte und Sicherheitsbedienstete, anderweitig nicht genannt
FR: Personnel des services de protection et de sécurité, non classé ailleurs"
6000,18.0,"DE: Fachkräfte in Land- und Forstwirtschaft und Fischerei
FR: Agriculteurs et ouvriers qualifiés de l’agriculture, de la sylviculture et de la pêche"
6100,18.0,"DE: Fachkräfte in der Landwirtschaft
FR: Agriculteurs et ouvriers qualifiés de l’agriculture commerciale"
6110,18.0,"DE: Gärtner und Ackerbauern
FR: Agriculteurs et ouvriers qualifiés, cultures commerciales"
6111,16.0,"DE: Ackerbauern und Gemüseanbauer
FR: Agriculteurs et ouvriers qualifiés, cultures de plein champ"
6112,21.0,"DE: Baum- und Strauchfrüchteanbauer
FR: Arboriculteurs et ouvriers qualifiés de l’arboriculture"
6113,24.0,"DE: Gärtner, Saat- und Pflanzenzüchter
FR: Agriculteurs et ouvriers qualifiés de l’horticulture et des pépinières"
6114,14.0,"DE: Fachkräfte in der Mischkulturlandwirtschaft
FR: Agriculteurs et ouvriers qualifiés, cultures diversifiées"
6120,24.0,"DE: Tierhalter
FR: Éleveurs et ouvriers qualifiés de l’élevage commercial et assimilés"
6121,23.0,"DE: Nutztierhalter (ohne Geflügel) und Milchproduzenten
FR: Éleveurs et ouvriers qualifiés de l’élevage de bétail"
6122,20.0,"DE: Geflügelhalter
FR: Aviculteurs et ouvriers qualifiés de l’aviculture"
6123,29.0,"DE: Imker und Seidenraupenzüchter
FR: Apiculteurs, sériciculteurs et ouvriers qualifiés de l’apiculture et de la sériciculture"
6129,27.0,"DE: Tierhalter, anderweitig nicht genannt
FR: Éleveurs et ouvriers qualifiés de l’élevage commercial et assimilés, non classés ailleurs"
6130,18.0,"DE: Landwirte mit Ackerbau und Tierhaltung (ohne ausgeprägten Schwerpunkt)
FR: Agriculteurs et ouvriers qualifiés des cultures et de l’élevage à but commercial"
6200,24.0,"DE: Fachkräfte in Forstwirtschaft, Fischerei und Jagd — Marktproduktion
FR: Professions commerciales qualifiées de la sylviculture, de la pêche et de la chasse"
6210,26.0,"DE: Forstarbeitskräfte und verwandte Berufe
FR: Professions de la sylviculture et assimilées"
6220,21.0,"DE: Fischer, Jäger und Fallensteller
FR: Pêcheurs, chasseurs et trappeurs"
6221,18.0,"DE: Fachkräfte im Bereich Aquakultur
FR: Aquaculteurs et ouvriers de l’aquaculture"
6222,19.0,"DE: Binnen- und Küstenfischer
FR: Pêcheurs de la pêche côtière et en eaux intérieures"
6223,35.0,"DE: Hochseefischer
FR: Pêcheurs de la pêche en haute mer"
6224,10.0,"DE: Jäger und Fallensteller
FR: Chasseurs et trappeurs"
6300,10.0,"DE: Landwirte, Fischer, Jäger und Sammler für den Eigenbedarf
FR: Agriculteurs, pêcheurs, chasseurs et cueilleurs de subsistance"
6310,10.0,"DE: Ackerbauern für den Eigenbedarf
FR: Agriculteurs, subsistance"
6320,10.0,"DE: Nutztierhalter für den Eigenbedarf
FR: Éleveurs de bétail, subsistance"
6330,10.0,"DE: Ackerbauern und Nutztierhalter (ohne ausgeprägten Schwerpunkt) für den Eigenbedarf
FR: Agriculteurs et éleveurs, subsistance"
6340,10.0,"DE: Fischer, Jäger, Fallensteller und Sammler für den Eigenbedarf
FR: Pêcheurs, chasseurs, trappeurs et cueilleurs, subsistance"
7000,35.0,"DE: Handwerks- und verwandte Berufe
FR: Métiers qualifiés de l’industrie et de l’artisanat"
7100,34.0,"DE: Bau- und Ausbaufachkräfte sowie verwandte Berufe, ausgenommen Elektriker
FR: Métiers qualifiés du bâtiment et assimilés, sauf électriciens"
7110,34.0,"DE: Baukonstruktions- und verwandte Berufe
FR: Métiers qualifiés du bâtiment (gros œuvre) et assimilés"
7111,40.0,"DE: Rohbaufacharbeiter im Hochbau
FR: Constructeurs de maisons"
7112,32.0,"DE: Maurer und verwandte Berufe
FR: Maçons"
7113,31.0,"DE: Steinmetze, Steinspalter, -bearbeiter und Steinbildhauer
FR: Fendeurs et tailleurs de pierre"
