ISCO 08 Code,ISEI value,Title DE/FR
7114,32.0,"DE: Betonierer, Betonoberflächenfertiger und verwandte Berufe
FR: Constructeurs en béton armé, maçons ragréeurs et assimilés"
7115,33.0,"DE: Zimmerleute und Bautischler
FR: Charpentiers en bois et menuisiers du bâtiment"
7119,35.0,"DE: Baukonstruktions- und verwandte Berufe, anderweitig nicht genannt
FR: Métiers qualifiés du bâtiment (gros œuvre) et assimilés non classés ailleurs"
7120,36.0,"DE: Ausbaufachkräfte und verwandte Berufe
FR: Métiers qualifiés du bâtiment (finitions) et assimilés"
7121,36.0,"DE: Dachdecker
FR: Couvreurs et zingueurs"
7122,35.0,"DE: Boden- und Fliesenleger
FR: Poseurs de revêtements de sol et carreleurs"
7123,29.0,"DE: Stuckateure
FR: Plâtriers"
7124,39.0,"DE: Isolierer
FR: Monteurs en isolation thermique et acoustique"
7125,33.0,"DE: Glaser
FR: Vitriers"
7126,38.0,"DE: Bauspengler und Sanitär- und Heizungsinstallateure
FR: Plombiers et tuyauteurs"
7127,38.0,"DE: Klima- und Kälteanlagenbauer
FR: Mécaniciens-installateurs réfrigération et climatisation"
7130,34.0,"DE: Maler, Gebäudereiniger und verwandte Berufe
FR: Ouvriers peintres, ravaleurs de façades et assimilés"
7131,33.0,"DE: Maler und verwandte Berufe
FR: Peintres en bâtiment et poseurs de papiers peints"
7132,34.0,"DE: Lackierer und verwandte Berufe
FR: Laqueurs, vernisseurs et assimilés"
7133,48.0,"DE: Fassadenreiniger und Schornsteinfeger/Rauchfangkehrer
FR: Ravaleurs de façades et ramoneurs"
7200,38.0,"DE: Metallarbeiter, Mechaniker und verwandte Berufe
FR: Métiers qualifiés de la métallurgie, de la construction mécanique et assimilés"
7210,37.0,"DE: Blechkaltverformer, Baumetallverformer, Former (für Metallguss), Schweißer und verwandte Berufe
FR: Mouleurs de fonderie, soudeurs, tôliers-chaudronniers, monteurs de charpentes métalliques et assimilés"
7211,38.0,"DE: Former und Kernmacher (für Metallguss)
FR: Mouleurs et noyauteurs de fonderie"
7212,37.0,"DE: Schweißer und Brennschneider
FR: Soudeurs et oxycoupeurs"
7213,36.0,"DE: Blechkaltverformer
FR: Tôliers-chaudronniers"
7214,38.0,"DE: Baumetallverformer und Metallbauer
FR: Charpentiers métalliers et monteurs de charpentes métalliques"
7215,26.0,"DE: Verspannungsmonteure und Seilspleißer
FR: Gréeurs et épisseurs de câbles"
7220,38.0,"DE: Grobschmiede, Werkzeugmechaniker und verwandte Berufe
FR: Forgerons, outilleurs et assimilés"
7221,34.0,"DE: Grobschmiede, Hammerschmiede und Schmiedepresser
FR: Forgerons, estampeurs et conducteurs de presses à forger"
7222,40.0,"DE: Werkzeugmechaniker und verwandte Berufe
FR: Outilleurs et assimilés"
7223,36.0,"DE: Werkzeugmaschineneinrichter und -bediener
FR: Régleurs et conducteurs de machines-outils"
7224,41.0,"DE: Metallpolierer, Rundschleifer und Werkzeugschärfer
FR: Meuleurs, polisseurs et affûteurs"
7230,39.0,"DE: Maschinenmechaniker und -schlosser
FR: Mécaniciens et réparateurs de machines"
7231,38.0,"DE: Kraftfahrzeugmechaniker und -schlosser
FR: Mécaniciens et réparateurs de véhicules à moteur"
7232,54.0,"DE: Flugmotorenmechaniker und -schlosser
FR: Mécaniciens et réparateurs de moteurs d’avion"
7233,38.0,"DE: Landmaschinen- und Industriemaschinenmechaniker und -schlosser
FR: Mécaniciens et réparateurs de machines agricoles et industrielles"
7234,26.0,"DE: Fahrradmechaniker und verwandte Berufe
FR: Réparateurs de bicyclettes et assimilés"
7300,33.0,"DE: Präzisionshandwerker, Drucker und kunsthandwerkliche Berufe
FR: Métiers qualifiés de l’artisanat et de l’imprimerie"
7310,31.0,"DE: Präzisionshandwerker und kunsthandwerkliche Berufe
FR: Métiers de l’artisanat"
7311,38.0,"DE: Präzisionsinstrumentenmacher und -instandsetzer
FR: Mécaniciens-réparateurs d’instruments de précision"
7312,42.0,"DE: Musikinstrumentenbauer und -stimmer
FR: Facteurs et accordeurs d’instruments de musique"
7313,36.0,"DE: Schmuckwarenhersteller und Edelmetallbearbeiter
FR: Joailliers et orfèvres"
7314,29.0,"DE: Keramiker und verwandte Berufe
FR: Potiers et assimilés (produits céramiques et abrasifs)"
7315,35.0,"DE: Glasmacher, -schneider, -schleifer und -veredler
FR: Souffleurs, mouleurs, tailleurs, meuleurs et polisseurs de verre"
7316,30.0,"DE: Schildermaler, Dekormaler, Graveure und Ätzer
FR: Peintres d’enseignes, peintres-décorateurs et graveurs"
7317,33.0,"DE: Kunsthandwerkliche Berufe für Holz, Korbwaren und verwandte Materialien
FR: Métiers de l’artisanat sur bois et sur des matériaux similaires"
7318,25.0,"DE: Kunsthandwerkliche Berufe für Textilien, Leder und verwandte Materialien
FR: Métiers de l’artisanat sur textile, sur cuir et sur des matériaux similaires"
7319,34.0,"DE: Kunsthandwerkliche Berufe, anderweitig nicht genannt
FR: Métiers de l’artisanat non classés ailleurs"
7320,36.0,"DE: Druckhandwerker
FR: Métiers de l’imprimerie"
7321,38.0,"DE: Techniker in der Druckvorstufe
FR: Compositeurs et préparateurs en forme imprimante et assimilés"
7322,37.0,"DE: Drucker
FR: Imprimeurs"
7323,34.0,"DE: Berufe in der Druckweiterverarbeitung und Buchbinder
FR: Relieurs et assimilés"
7400,43.0,"DE: Elektriker- und Elektroniker
FR: Métiers de l’électricité et de l’électrotechnique"
7410,43.0,"DE: Elektroinstallateure und -mechaniker
FR: Installateurs et réparateurs, équipements électriques"
7411,43.0,"DE: Bauelektriker und verwandte Berufe
FR: Électriciens du bâtiment et assimilés"
7412,42.0,"DE: Elektromechaniker und verwandte Berufe
FR: Mécaniciens et ajusteurs d’appareils électriques"
7413,43.0,"DE: Elektroleitungsinstallateure und Wartungspersonal
FR: Monteurs et réparateurs de lignes électriques"
7420,44.0,"DE: Installateure und Mechaniker für Elektronik und Telekommunikationstechnik
FR: Monteurs et réparateurs, électronique et télécommunications"
7421,45.0,"DE: Elektroniker und Elektronik-Servicetechniker
FR: Mécaniciens et réparateurs d’appareils électroniques"
7422,41.0,"DE: Installateure und Servicetechniker im Bereich Informations- und Kommunikationstechnik
FR: Monteurs et réparateurs, technologies de l’information et des communications"
7500,27.0,"DE: Berufe in der Nahrungsmittelverarbeitung, Holzverarbeitung und Bekleidungsherstellung und verwandte handwerkliche Fachkräfte
FR: Métiers de l’alimentation, du travail sur bois, de l’habillement et autres métiers qualifiés de l’industrie et de l’artisanat"
7510,29.0,"DE: Berufe in der Nahrungsmittelverarbeitung und verwandte handwerkliche Fachkräfte
FR: Métiers qualifiés de l’alimentation et assimilés"
7511,29.0,"DE: Fleischer, Fischhändler und -verarbeiter und verwandte Berufe
FR: Bouchers, poissonniers et assimilés"
7512,29.0,"DE: Bäcker, Konditoren und Konfektmacher
FR: Boulangers, pâtissiers et confiseurs"
7513,34.0,"DE: Molkerei- und Käsereifachkräfte
FR: Fabricants des produits laitiers"
7514,24.0,"DE: Obst- und Gemüsekonservierer und verwandte Berufe
FR: Conserveurs de fruits, de légumes et assimilés"
7515,32.0,"DE: Nahrungsmittel- und Getränkekoster und -klassierer
FR: Dégustateurs et classeurs de denrées alimentaires et de boissons"
7516,10.0,"DE: Tabakaufbereiter und Tabakwarenmacher
FR: Métiers qualifiés de la préparation du tabac et de la fabrication des produits du tabac"
7520,32.0,"DE: Holzbearbeiter, Möbeltischler und verwandte Berufe
FR: Métiers qualifiés du traitement du bois, ébénistes et assimilés"
7521,27.0,"DE: Holztrockner und -konservierer
FR: Métiers qualifiés du traitement du bois"
7522,34.0,"DE: Möbeltischler und verwandte Berufe
FR: Ébénistes, menuisiers et assimilés"
7523,21.0,"DE: Einrichter und Bediener von Holzbearbeitungsmaschinen
FR: Régleurs et conducteurs de machines à bois"
7530,25.0,"DE: Berufe der Bekleidungsherstellung und verwandte Berufe
FR: Métiers qualifiés de l’habillement et assimilés"
7531,24.0,"DE: Herren- und Damenschneider, Kürschner und Hutmacher
FR: Tailleurs, couturiers, fourreurs, modistes et chapeliers"
7532,27.0,"DE: Schnittmustermacher und Zuschneider
FR: Métiers qualifiés de la coupe de vêtements et assimilés"
7533,24.0,"DE: Näher, Sticker und verwandte Berufe
FR: Couseurs, brodeurs et assimilés"
7534,29.0,"DE: Polsterer und verwandte Berufe
FR: Tapissiers et assimilés"
7535,30.0,"DE: Pelzveredler, Gerber und Fellzurichter
FR: Tanneurs, peaussiers et mégissiers"
7536,27.0,"DE: Schuhmacher und verwandte Berufe
FR: Cordonniers et assimilés"
7540,32.0,"DE: Sonstige Handwerks- und verwandte Berufe
FR: Autres métiers qualifiés de l’industrie et de l’artisanat"
7541,32.0,"DE: Taucher
FR: Scaphandriers et plongeurs"
7542,49.0,"DE: Sprengmeister und Sprengbeauftragte
FR: Boutefeux"
7543,32.0,"DE: Produkttester und -klassierer (ohne Nahrungsmittel und Getränke)
FR: Classeurs et essayeurs de produits (à l’exception des aliments et des boissons)"
7544,32.0,"DE: Kammerjäger und andere Schädlingsbekämpfungsberufe
FR: Fumigateurs et préposés au contrôle de la vermine et des mauvaises herbes"
7549,32.0,"DE: Handwerks- und verwandte Berufe, anderweitig nicht genannt
FR: Métiers qualifiés de l’industrie et de l’artisanat non classés ailleurs"
8000,32.0,"DE: Bediener von Anlagen und Maschinen und Montageberufe
FR: Conducteurs d’installations et de machines, et ouvriers de l’assemblage"
8100,29.0,"DE: Bediener stationärer Anlagen und Maschinen
FR: Conducteurs de machines et d’installations fixes"
8110,39.0,"DE: Bediener von Anlagen für den Bergbau und die Mineralaufbereitung
FR: Conducteurs d’installations d’exploitation minière et d’extraction des minéraux"
8111,40.0,"DE: Bergleute und Grubenarbeiter
FR: Mineurs et conducteurs d’installations de mine"
8112,39.0,"DE: Bediener von Mineral- und Gesteinsaufbereitungsanlagen
FR: Conducteurs d’installations de préparation des minerais et de la roche"
8113,46.0,"DE: Tiefbohrer und verwandte Berufe
FR: Foreurs, sondeurs de puits et assimilés"
8114,33.0,"DE: Bediener von Maschinen zur Herstellung und Verarbeitung von Zement, Steinen und sonstigen Mineralien
FR: Conducteurs de machines à fabriquer du ciment, de la pierre et d’autres produits minéraux"
8120,33.0,"DE: Bediener von Anlagen in der Metallerzeugung, -umformung und -veredlung
FR: Conducteurs d’installations de transformation et de traitement superficiel des métaux"
8121,35.0,"DE: Bediener von Anlagen in der Metallerzeugung und -umformung
FR: Conducteurs d’installations de transformation et de traitement des métaux"
8122,31.0,"DE: Bediener von Anlagen zur Metallveredlung, Plattierung und Beschichtung von Metallen
FR: Conducteurs d’installations de traitement superficiel des métaux"
8130,35.0,"DE: Bediener von Anlagen und Maschinen für chemische und fotografische Erzeugnisse
FR: Conducteurs d’installations et de machines pour la fabrication des produits chimiques et photographiques"
8131,35.0,"DE: Bediener von Anlagen und Maschinen für chemische Erzeugnisse
FR: Conducteurs d’installations et de machines de traitement chimique"
8132,34.0,"DE: Bediener von Anlagen für fotografische Erzeugnisse
FR: Conducteurs de machines pour la fabrication des produits photographiques"
8140,31.0,"DE: Bediener von Maschinen zur Herstellung von Gummi-, Kunststoff- und Papierwaren
FR: Conducteurs de machines pour la fabrication de produits en caoutchouc, en matières plastiques et en papeterie"
8141,29.0,"DE: Bediener von Maschinen zur Herstellung von Gummiwaren
FR: Conducteurs de machines pour la fabrication des produits en caoutchouc"
8142,31.0,"DE: Bediener von Maschinen zur Herstellung von Kunststoffwaren
FR: Conducteurs de machines pour la fabrication de produits en matières plastiques"
8143,36.0,"DE: Bediener von Maschinen zur Herstellung von Papierwaren
FR: Conducteurs de machines de papeterie"
8150,21.0,"DE: Bediener von Maschinen zur Herstellung von Textil-, Pelz- und Lederwaren
FR: Conducteurs de machines pour la fabrication de produits textiles et d’articles en fourrure et en cuir"
8151,27.0,"DE: Bediener von Spinnstoffaufbereitungs-, Spinn- und Spulmaschinen
FR: Conducteurs de machines à préparer les fibres, à filer et à bobiner"
8152,20.0,"DE: Bediener von Web-, Strick- und Wirkmaschinen
FR: Conducteurs de métiers mécaniques à tisser et à tricoter"
8153,18.0,"DE: Bediener von Nähmaschinen
FR: Conducteurs de machines à coudre"
8154,19.0,"DE: Bediener von Bleich- und Färbemaschinen
FR: Conducteurs de machines à blanchir, à teindre et à nettoyer les tissus"
8155,22.0,"DE: Bediener von Pelz- und Lederzurichtungs- und -vorbereitungsmaschinen
FR: Conducteurs de machines à préparer les fourrures et le cuir"
8156,18.0,"DE: Bediener von Maschinen zur Schuhherstellung und verwandte Berufe
FR: Conducteurs de machines pour la fabrication des chaussures et assimilés"
8157,24.0,"DE: Bediener von Wäschereimaschinen
FR: Conducteurs de machines de blanchisserie"
8159,27.0,"DE: Bediener von Maschinen zur Herstellung von Textil-, Pelz- und Lederwaren, anderweitig nicht genannt
FR: Conducteurs de machines pour la fabrication de produits textiles et d’articles en fourrure et en cuir, non classés ailleurs"
8160,22.0,"DE: Bediener von Maschinen zur Herstellung von Nahrungs- und Genussmitteln
FR: Conducteurs de machines pour la fabrication de denrées alimentaires et de produits connexes"
8170,29.0,"DE: Bediener von Anlagen zur Holzaufbereitung und Papierherstellung
FR: Conducteurs d’installations pour la fabrication du papier et pour le travail du bois"
8171,33.0,"DE: Bediener von Anlagen zur Zellstoff- und Papierherstellung
FR: Conducteurs d’installations pour la fabrication du papier et de la pâte à papier"
8172,27.0,"DE: Bediener von Anlagen zur Holzaufbereitung
FR: Conducteurs d’installations pour le travail du bois"
8180,29.0,"DE: Bediener sonstiger stationärer Anlagen und Maschinen
FR: Autres conducteurs de machines et d’installations fixes"
8181,25.0,"DE: Bediener von Anlagen zur Glas- und Keramikherstellung
FR: Conducteurs d’installations de verrerie et de céramique"
8182,26.0,"DE: Bediener von Dampfmaschinen und -kesseln
FR: Chauffeurs de machines à vapeur et de chaudières"
8183,27.0,"DE: Bediener von Verpackungs-, Abfüll- und Etikettiermaschinen
FR: Conducteurs de machines d’emballage, d’embouteillage et d’étiquetage"
8189,30.0,"DE: Bediener stationärer Anlagen und Maschinen, anderweitig nicht genannt
FR: Conducteurs de machines et d’installations fixes non classés ailleurs"
8200,29.0,"DE: Montageberufe
FR: Ouvriers de l’assemblage"
8210,29.0,"DE: Montageberufe
FR: Ouvriers de l’assemblage"
8211,33.0,"DE: Berufe der Montage von mechanischen Bauteilen
FR: Monteurs en construction mécanique"
8212,27.0,"DE: Berufe der Montage von elektrischen und elektronischen Geräten
FR: Monteurs d’appareils électriques et électroniques"
8219,28.0,"DE: Montageberufe, anderweitig nicht genannt
FR: Monteurs et assembleurs non classés ailleurs"
8300,36.0,"DE: Fahrzeugführer und Bediener mobiler Anlagen
FR: Conducteurs de véhicules et d’engins lourds de levage et de manœuvre"
8310,44.0,"DE: Lokomotivführer und verwandte Berufe
FR: Conducteurs de locomotives et assimilés"
8311,52.0,"DE: Lokomotivführer
FR: Conducteurs de locomotives"
8312,35.0,"DE: Bediener von Sicherungs-, Signal- und Leittechnik im Schienennetzbetrieb
FR: Serre-freins, aiguilleurs et agents de manœuvre"
8320,36.0,"DE: Kraftfahrzeugführer
FR: Conducteurs d’automobiles, de camionnettes et de motocycles"
8321,33.0,"DE: Kraftradfahrer
FR: Conducteurs de motocycles"
8322,36.0,"DE: Personenkraftwagen-, Taxi-, Kleintransporter- und Kleinbusfahrer
FR: Chauffeurs de taxi et conducteurs d’automobiles et de camionnettes"
8330,36.0,"DE: Fahrer schwerer Lastkraftwagen und Busse
FR: Conducteurs de poids lourds et d’autobus"
8331,37.0,"DE: Busfahrer und Straßenbahnführer
FR: Conducteurs d’autobus et de tramways"
8332,36.0,"DE: Fahrer schwerer Lastkraftwagen
FR: Conducteurs de poids lourds et de camions"
8340,31.0,"DE: Bediener mobiler Anlagen
FR: Conducteurs de matériels et engins mobiles"
8341,22.0,"DE: Führer von mobilen land- und forstwirtschaftlichen Maschinen
FR: Conducteurs d’engins mobiles agricoles et forestiers"
8342,35.0,"DE: Führer von Erdbewegungs- und verwandten Maschinen
FR: Conducteurs d’engins de terrassement et de matériels similaires"
8343,35.0,"DE: Kranführer, Aufzugmaschinisten und Bediener verwandter Hebeeinrichtungen
FR: Conducteurs de grues, d’engins de levage divers et de matériels similaires"
8344,29.0,"DE: Gabelstaplerfahrer und verwandte Berufe
FR: Conducteurs de chariots élévateurs"
8350,44.0,"DE: Deckspersonal auf Schiffen und verwandte Berufe
FR: Matelots de pont et assimilés"
9000,20.0,"DE: Hilfsarbeitskräfte
FR: Professions élémentaires"
9100,17.0,"DE: Reinigungspersonal und Hilfskräfte
FR: Aides de ménage"
9110,17.0,"DE: Reinigungspersonal und Hilfskräfte in Privathaushalten, Hotels und Büros
FR: Aides de ménage et agents d’entretien à domicile et dans les hôtels et bureaux"
9111,17.0,"DE: Reinigungspersonal und Hilfskräfte in Privathaushalten
FR: Aides de ménage à domicile"
9112,16.0,"DE: Reinigungspersonal und Hilfskräfte in Büros, Hotels und anderen Einrichtungen
FR: Agents d’entretien dans les bureaux, les hôtels et autres établissements"
9120,20.0,"DE: Reinigungspersonal für Fahrzeuge, Fenster, Wäsche und sonstige manuelle Reinigungsberufe
FR: Laveurs de véhicules et de vitres, laveurs de linge et autres nettoyeurs manuels"
9121,19.0,"DE: Handwäscher und Handbügler
FR: Laveurs et repasseurs de linge à la main"
9122,20.0,"DE: Fahrzeugreiniger
FR: Laveurs de véhicules"
9123,20.0,"DE: Fensterputzer
FR: Laveurs de vitres"
9129,20.0,"DE: Sonstiges Reinigungspersonal
FR: Autres nettoyeurs"
9200,14.0,"DE: Hilfsarbeiter in der Land- und Forstwirtschaft und Fischerei
FR: Manœuvres de l’agriculture, de la pêche et de la sylviculture"
9210,15.0,"DE: Hilfsarbeiter in der Land- und Forstwirtschaft und Fischerei
FR: Manœuvres de l’agriculture, de la pêche et de la sylviculture"
9211,16.0,"DE: Hilfsarbeiter im Ackerbau
FR: Manœuvres de l’agriculture"
9212,20.0,"DE: Hilfsarbeiter in der Tierhaltung
FR: Manœuvres de l’élevage"
9213,18.0,"DE: Hilfsarbeiter in Ackerbau und Tierhaltung (ohne ausgeprägten Schwerpunkt)
FR: Manœuvres de l’agriculture et de l’élevage"
9214,16.0,"DE: Hilfsarbeiter im Gartenbau
FR: Manœuvres, cultures maraîchères et horticulture"
9215,19.0,"DE: Hilfsarbeiter in der Forstwirtschaft
FR: Manœuvres forestiers"
9216,19.0,"DE: Hilfsarbeiter in der Fischerei und Aquakultur
FR: Manœuvres pêcheurs et aquaculteurs"
9300,24.0,"DE: Hilfsarbeiter im Bergbau, im Bau, bei der Herstellung von Waren und im Transportwesen
FR: Manœuvres des mines, du bâtiment et des travaux publics, des industries manufacturières et des transports"
9310,22.0,"DE: Hilfsarbeiter im Bergbau und im Bau
FR: Manœuvres des mines, du bâtiment et des travaux publics"
9311,24.0,"DE: Hilfsarbeiter im Bergbau und in der Gewinnung von Steinen und Erden
FR: Manœuvres des mines et des carrières"
9312,23.0,"DE: Hilfsarbeiter im Tiefbau
FR: Manœuvres de chantier de travaux publics"
9313,22.0,"DE: Hilfsarbeiter im Hochbau
FR: Manœuvres du bâtiment"
9320,23.0,"DE: Hilfsarbeiter bei der Herstellung von Waren
FR: Manœuvres des industries manufacturières"
9321,23.0,"DE: Verpacker
FR: Emballeurs à la main et autres manœuvres des industries manufacturières"
9329,21.0,"DE: Hilfsarbeiter bei der Herstellung von Waren, anderweitig nicht genannt
FR: Manœuvres des industries manufacturières non classés ailleurs"
9330,27.0,"DE: Hilfsarbeiter in Transport und Lagerei
FR: Manœuvres des transports et de l’entreposage"
9331,21.0,"DE: Führer von Handwagen und pedalbetriebenen Fahrzeugen
FR: Conducteurs de véhicules à bras et à pédales"
9332,31.0,"DE: Führer von Fahrzeugen und Maschinen mit Zugtierantrieb
FR: Conducteurs de véhicules et de machines à traction animale"
9333,28.0,"DE: Frachtarbeiter und verwandte Berufe
FR: Manutentionnaires"
9334,20.0,"DE: Regalbetreuer und -auffüller
FR: Garnisseurs de rayons"
9400,15.0,"DE: Hilfskräfte in der Nahrungsmittelzubereitung
FR: Assistants de fabrication de l’alimentation"
9410,15.0,"DE: Hilfskräfte in der Nahrungsmittelzubereitung
FR: Assistants de fabrication de l’alimentation"
9411,20.0,"DE: Zubereiter von Fast Food und anderen Imbissen
FR: Cuisiniers, restauration rapide"
9412,10.0,"DE: Küchenhilfen
FR: Aides de cuisine"
9500,25.0,"DE: Straßenhändler und auf der Straße arbeitende Dienstleistungskräfte
FR: Vendeurs ambulants et autres travailleurs des petits métiers des rues et assimilés"
9510,22.0,"DE: Auf der Straße arbeitende Dienstleistungskräfte und verwandte Berufe
FR: Travailleurs des petits métiers des rues et assimilés"
9520,26.0,"DE: Straßenverkäufer (ohne Lebensmittel)
FR: Vendeurs ambulants (à l’exception de l’alimentation)"
9600,26.0,"DE: Abfallentsorgungsarbeiter und sonstige Hilfsarbeitskräfte
FR: Éboueurs et autres travailleurs non qualifiés"
9610,17.0,"DE: Abfallentsorgungsarbeiter
FR: Éboueurs"
9611,18.0,"DE: Arbeiter in der Abfall- und Wertstoffsammlung
FR: Manœuvres, enlèvement des ordures et matériel recyclable"
9612,17.0,"DE: Arbeiter in der Abfallsortierung
FR: Trieurs de déchets"
9613,17.0,"DE: Straßenkehrer und verwandte Berufe
FR: Balayeurs et manœuvres assimilés"
9620,29.0,"DE: Sonstige Hilfsarbeitskräfte
FR: Autres professions élémentaires"
9621,30.0,"DE: Boten, Paketauslieferer und Gepäckträger
FR: Messagers, porteurs de bagages et livreurs de colis"
9622,20.0,"DE: Gelegenheitsarbeiter
FR: Manœuvres polyvalents"
9623,34.0,"DE: Zählerableser, Automatenbefüller und -kassierer
FR: Encaisseurs de distributeurs automatiques à prépaiement et releveurs de compteurs"
9624,20.0,"DE: Wasserträger und Brennholzsammler
FR: Porteurs d’eau et ramasseurs de bois de feu"
9629,20.0,"DE: Hilfsarbeitskräfte, anderweitig nicht genannt
FR: Professions élémentaires non classées ailleurs"
9998,,"DE: FLAGGED FOR CHECKING
FR: FLAGGED FOR CHECKING"
9999,,"DE: NOT CODABLE
FR: NOT CODABLE"
